timestamp,vehicle_id,route_id,event_type,occupancy_count,occupancy_percent,status,wait_minutes,barangay,report_type,confidence
2026-05-07T06:10:00,JEEP-001,fairview-cubao,telemetry,8,40,Available,7,Fairview,,82
2026-05-07T06:25:00,JEEP-001,fairview-cubao,telemetry,11,55,Available,6,Batasan Hills,,80
2026-05-07T06:45:00,BUS-002,commonwealth-quiapo,telemetry,31,69,Delayed,10,Commonwealth,,78
2026-05-07T07:05:00,BUS-002,commonwealth-quiapo,telemetry,38,84,Delayed,12,Philcoa,,76
2026-05-07T07:15:00,UV-003,antipolo-ortigas,telemetry,14,78,Available,8,Cainta,,75
2026-05-07T07:20:00,TRIKE-004,marikina-katipunan,telemetry,2,33,Break,14,Tumana,,71
2026-05-07T07:35:00,JEEP-001,fairview-cubao,report,0,0,Available,9,Cubao,Long queue,88
2026-05-07T07:50:00,BUS-002,commonwealth-quiapo,report,0,0,Delayed,15,Quiapo,Full vehicle,84
2026-05-07T08:00:00,UV-003,antipolo-ortigas,telemetry,16,89,Available,7,Ortigas,,74
2026-05-07T04:29:17.682661,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,75
2026-05-07T04:29:21.711688,BUS-002,commonwealth-quiapo,telemetry,21,46,Delayed,4,Quiapo,,82
2026-05-07T04:30:38.741531,BUS-002,commonwealth-quiapo,telemetry,45,100,Delayed,4,Quiapo,,65
2026-05-07T04:30:55.425981,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,67
2026-05-07T04:37:20.015074,JEEP-001,fairview-cubao,telemetry,19,95,Available,4,Cubao,,70
2026-05-07T04:37:27.524222,BUS-002,commonwealth-quiapo,telemetry,18,40,Delayed,4,Quiapo,,70
2026-05-07T04:37:35.487789,TRIKE-004,marikina-katipunan,telemetry,6,100,Break,6,Katipunan,,71
2026-05-07T04:37:59.727751,BUS-002,commonwealth-quiapo,telemetry,4,8,Delayed,4,Quiapo,,69
2026-05-07T04:38:04.049794,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,79
2026-05-07T04:38:15.393710,JEEP-001,fairview-cubao,telemetry,17,85,Available,4,Cubao,,80
2026-05-07T04:38:23.713756,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,80
2026-05-07T04:38:25.651696,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Fairview,,73
2026-05-07T04:38:25.858432,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Batasan Hills,,76
2026-05-07T04:38:26.065398,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,73
2026-05-07T04:38:26.403084,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,76
2026-05-07T04:38:26.590892,JEEP-001,fairview-cubao,telemetry,19,95,Available,4,Cubao,,72
2026-05-07T04:38:26.768385,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,71
2026-05-07T04:38:26.936850,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,73
2026-05-07T04:38:27.115452,JEEP-001,fairview-cubao,telemetry,19,95,Available,4,Cubao,,69
2026-05-07T04:38:27.280454,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Cubao,,80
2026-05-07T04:38:27.466193,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Fairview,,73
2026-05-07T04:38:27.647094,JEEP-001,fairview-cubao,telemetry,20,100,Available,4,Batasan Hills,,77
